PGDM Course Structure - IILM AHL Jaipur Top MBA Colleges in Jaipur, Rajasthan, India - IILM Academy of Higher Learning Jaipur is a distinct name amongst top Business schools in Rajasthan, India | MBA | PGDM program | Management Program | postgraduate | Business Managaement Jaipur IILM Rajasthan India Enquire Now Enquire Now × ADMISSION OPEN - Apply NowHome About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak 9214358828/29, 7413928928 iilmjaipur@iilm.ac.inADMISSION OPEN - Apply Now Home About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak Admissions open for PGDM | BBA & BCA 2024. | Last few seats leftPGDM Course Structure PGDM Course StructureThe two-year full-time PGDM programme is divided into six terms of equal duration. The programme is designed and regularly reviewed to reflect the requirements of the industry from entry level management graduates. The first year of the programme consists of core courses which enable the building of conceptual foundations of various aspects of management discipline. The second year comprises application oriented core courses, elective courses and research projects. In addition to on-campus learning, it is mandatory for all students to undergo eight weeks of summer internship with a corporate house after the completion of their first year. Also, the Institute offers various life skill audit courses in each term which are mandatory for students. FIRST YEAR Term-I Term-II Term-III SECOND YEAR Term-IV Term-V Term-VI Core Courses Financial AccountingCorporate FinanceMicro EconomicsMacro EconomicsOrganizational BehaviorHuman Resource ManagementOperations ManagementMarketing ManagementStrategic ManagementBusiness ResearchQuantitative and Data AnalysisEntrepreneurship, Innovation & SustainabilityCareer CoursesAdvance ExcelEmotional IntelligenceTechnology and BusinessCritical Thinking, Reading & WritingPurposeful Work and Life ChoicesManagement through MoviesIntentional NetworkingEffective CommunicationPalcement and Career WorkshopsSpecialization Finance Marketing Innovation HR Business Analytics Fintech Business Analysis & Valuation Using Financial Statements Sales and Distribution Human Resource Planning & Acquisition Business analytics Corporate restructuring & Business Valuation Managing the Financial Firm Marketing Concepts in The Digital World Learning & Development Data visualization and web analytics Venture Capital & Private Equity (VCPE) Quantitative Methods for Finance & Investments Dynamic Marketing Strategy Personnel & Industrial Relation Quality Management and Six Sigma Derivatives and Risk Management (F&O;) Derivatives Pricing and Risk Management Rural Marketing People Operation from Start up to Scale up Python for Data Analytics Digital Innovation and Financial Transformation Modern Investment and Portfolio Management Marketing of Services Performance Management & Reward Systems E-commerce Business Management and Models Cybersecuity and Data Protection Laws Corporate Restructuring and Business Valuation Brand Management HR Analytics Introduction to artificial intelligence & machine learning Financial Modelling – tentative Corporate Tax Planning Market Research & Analytics Power & Influence New Technology for Business Leaders Managing Customer Value CCM Revenue Management and Dynamic Pricing Consumer Behavior Talent Management Strategy Managing change & Transformation Negotiation (2) First Year Trimester-1 S.No Course Title 1 Ethics in Management 2 Managerial Skills 3 Managing Groups and Teams 4 Financial Accounting 5 Leadership Labs 6 OB 7 Marketing 8 Microeconomics 9 Excel Workshop 10 Career Trek 1 S.No. Career Courses 1 Critical Reading and Writing 2 Intentional Networking Trimester-2 S.No. Course Title 1 Optimisation and Simulation Modeling 2 Strategic Leadership 3 Corporate Finance 4 Finance 5 HRM 6 Information Management 7 Macroeconomics 8 Operations 9 Design Thinking 10 Emotional Intelligence S.No. Career Courses 1 Spoken Business Communication 2 Career Trek 2 Trimester-3 S.No. Course Title 1 Data Analysis and Decision Making 2 Managerial Accounting 3 Strategy Beyond Markets 4 Elective 1 5 Elective 2 6 Elective 3 7 Elective 4 S.No. Career Courses 1 WAC (Written Analysis and Communication) 2 Excel (Workshop Mode) 3 Summer Internship 4 Faculty Interaction, Group Discussion Second YearTrimester 4 S.No. Carrer Courses 1 Legal Aspects of Business 2 Placement Workshopg 3 Elective 1 4 Elective 2 5 Elective 3 6 Elective 4 7 Elective 5 Trimester 5 S.No. Carrer Courses 1 Elective 1 2 Elective 2 3 Elective 3 4 Elective 4 5 Elective 5 Trimester 6 S.No. Carrer Courses 1 Dessertation IILM Credit Sheet PGDM 2021-2023 Term 1 (26 July 2021 – 30 October) Credits Hours Micro Economics 3 30 Financial Accounting 2 20 Quantitative Methods 3 30 Design Thinking and Creativity for Business 3 30 Legal Aspect of Business 2 20 Marketing 3 30 Organizational Behavior and Change 2 20 Excel for Business 2 20 Personal Leadership Programme (with Purpose) 3 30 Total 23 230 Term 2 (8 November 2021- 05 February 2022) Macroeconomics 3 30 Corporate Finance 3 30 Operations Management 3 30 Competitive Strategy 3 30 Management Accounting 2 20 Human Resource management 3 30 Personal Leadership Programme (with Purpose) 3 30 Total 20 200 Term 3 ( 07 February 2022 to 30April 2022 ) Business Research Methods 2 20 Business Analytics 3 30 Simulation 3 30 4 Electives 12 120 Personal Leadership Programme (with Purpose) 3 30 Total 23 230 Year 1 Total 66 660 Summer Internship Faculty Interaction, Group Discussion, Self Assessment 6 Social immersion /SIP Preparatory workshop 3 Term 4 (01 August 2022 – 21 October 2022) 4 Electives 12 120 1 Elective ( Swayam ) 3 30 Dissertation Workshop 3 30 Personal Leadership Programme (with Purpose) 3 30 Total 21 210 Term 5 (27 October 2022 to 20 January 2023) 4 Electives 12 120 Personal Leadership Programme (with Purpose) 3 30 Total 15 150 Term 6 (23 January 2023 to 31 March 2023) Dissertation 6 60 Online (SWAYAM) course 3 30 Total 9 90 Year 2 Total 54 450 Total Credits 120 1200 Note: Electives are offered in the area of Finance,Marketing,HR,Operations & Analytics IILM JAIPUR IILM Academy of Higher Learning, Jaipur was established in 1998. IILM offers AICTE approved Post Graduate Diploma in Management (PGDM) at a well located campus in the beautiful city of Jaipur. Important LinksBrochure PGDM Course Structure Fee Structure Scholarship Education Loans Admission Process Application form Online Payment Admission Enquiry Form Click here InfoAbout IILM Our Faculty Summer Internship Placement Alma Connect Campus Tour Campus Life Connect With Us 35/95, RHB Colony, Sector-10, Kumbha Marg,Pratap Nagar, Sanganer, Jaipur – 302033, Rajasthan +91 74139-28928 +91 92143-58828/29 Email: iilmjaipur@iilm.ac.in, admissionjaipur@iilm.ac.in Feedback Facility of Student and Faculty Available in the AICTE Web Portal IILM Jaipur © 1998 - 2020 All rights reserved. 
Placement Team - IILM AHL Jaipur Top MBA Colleges in Jaipur, Rajasthan, India - IILM Academy of Higher Learning Jaipur is a distinct name amongst top Business schools in Rajasthan, India | MBA | PGDM program | Management Program | postgraduate | Business Managaement Jaipur IILM Rajasthan India Enquire Now Enquire Now × ADMISSION OPEN - Apply NowHome About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak 9214358828/29, 7413928928 iilmjaipur@iilm.ac.inADMISSION OPEN - Apply Now Home About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak Admissions open for PGDM | BBA & BCA 2024. | Last few seats left Dr. Vidhisha Vyas Professor and DirectorPh.D. (Economics), Indian Institute of Technology (IIT) BombayEmail ID: vidhisha.vyas@iilm.ac.InDr. Jyotsna SharmaAssociate ProfessorPGDC (Advertising) MICA AhmedabadEmail ID: chahat.arora@iilm.ac.inIILM JAIPUR IILM Academy of Higher Learning, Jaipur was established in 1998. IILM offers AICTE approved Post Graduate Diploma in Management (PGDM) at a well located campus in the beautiful city of Jaipur. Important LinksBrochure PGDM Course Structure Fee Structure Scholarship Education Loans Admission Process Application form Online Payment Admission Enquiry Form Click here InfoAbout IILM Our Faculty Summer Internship Placement Alma Connect Campus Tour Campus Life Connect With Us 35/95, RHB Colony, Sector-10, Kumbha Marg,Pratap Nagar, Sanganer, Jaipur – 302033, Rajasthan +91 74139-28928 +91 92143-58828/29 Email: iilmjaipur@iilm.ac.in, admissionjaipur@iilm.ac.in Feedback Facility of Student and Faculty Available in the AICTE Web Portal IILM Jaipur Â© 1998 - 2020 All rights reserved. 


Admission Process - IILM AHL Jaipur Top MBA Colleges in Jaipur, Rajasthan, India - IILM Academy of Higher Learning Jaipur is a distinct name amongst top Business schools in Rajasthan, India | MBA | PGDM program | Management Program | postgraduate | Business Managaement Jaipur IILM Rajasthan India Enquire Now Enquire Now × ADMISSION OPEN - Apply NowHome About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak 9214358828/29, 7413928928 iilmjaipur@iilm.ac.inADMISSION OPEN - Apply Now Home About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak Admissions open for PGDM | BBA & BCA 2024. | Last few seats leftAdmission Process Admission to Post Graduate Diploma in Management Programme(PGDM) is a three-stage process. Stage 1 A valid score in the CAT/ MAT/ XAT/ ATMA/ CMAT. Detailed information on these tests can be obtained from the advertisements released in various national dailies or from the respective institution/ organizations. Stage 2 The dates for the personal interview will be intimated to shortlisted Candidates through e-mail and letter. For out stationed candidates Personal Interview will be conducted at various locations. Please check the website for PI location updates. Stage 3 The admissions would be considered final only after the payment of registration fee (as mentioned in the admission offer letter). In case of withdrawal the fee will be admissible as per AICTE latest guidelines. (Link) document attached Eligibility The programme is targeted at individuals with high potential for success in buisness and industry. Such individuals must have successfully completed a Bachelor’s degree or equivalent under(under 10+2+3 system) in any discipline from a University recognized by AICTE/ UGC/ AIU. Candidates appearing in the final year of their bachelor’s degree can also apply subjected to :- Min 50% in graduation Valid CAT/MAT/CMAT score Essential Entry RequirementsGraduate degree in any stream from University or institution recognized by AICTE/UGC/AIU (Students appearing in the final year can also apply). Valid scores in any of the management tests namely CAT/ MAT/ XAT/ ATMA/ JMET/ RMAT. Apply NowTo Download Brochure – click here IILM JAIPUR IILM Academy of Higher Learning, Jaipur was established in 1998. IILM offers AICTE approved Post Graduate Diploma in Management (PGDM) at a well located campus in the beautiful city of Jaipur. Important LinksBrochure PGDM Course Structure Fee Structure Scholarship Education Loans Admission Process Application form Online Payment Admission Enquiry Form Click here InfoAbout IILM Our Faculty Summer Internship Placement Alma Connect Campus Tour Campus Life Connect With Us 35/95, RHB Colony, Sector-10, Kumbha Marg,Pratap Nagar, Sanganer, Jaipur – 302033, Rajasthan +91 74139-28928 +91 92143-58828/29 Email: iilmjaipur@iilm.ac.in, admissionjaipur@iilm.ac.in Feedback Facility of Student and Faculty Available in the AICTE Web Portal IILM Jaipur © 1998 - 2020 All rights reserved. 


Scholarship - IILM AHL Jaipur Top MBA Colleges in Jaipur, Rajasthan, India - IILM Academy of Higher Learning Jaipur is a distinct name amongst top Business schools in Rajasthan, India | MBA | PGDM program | Management Program | postgraduate | Business Managaement Jaipur IILM Rajasthan India Enquire Now Enquire Now × ADMISSION OPEN - Apply NowHome About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak 9214358828/29, 7413928928 iilmjaipur@iilm.ac.inADMISSION OPEN - Apply Now Home About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak Admissions open for PGDM | BBA & BCA 2024. | Last few seats left ScholarshipIn our eﬀorts to make education more aﬀordable to students, we have made provisions for scholarship on the basis of merit and need. We also have partnership with certain banks so as to make the procedure for application of loans a little easier for students. Scholarship SourcesAvail scholarships on your CMAT, MAT and CAT score. Scholarships for GIRLS:All girls students selected for the admission to IILM PGDM are eligible for special scholarship.Scholarships for students with Bachelor's Degree in EngineeringStudents selected for admission to IILM PGDM and securing 60% or above in their B. Tech/ B. E. are eligible for a special scholarship.Open Merit ScholarshipsIILM's vision is to be a leader in value based education and business focused research. With a mission to develop tomorrow's business leaders, entrepreneurs and managers the institute wants to encourage talents to come forward to study management skills, for which it provides merit scholarships on the basis of pre defined criteria of academic excellence. Students with excellent academic records are eligible for 40 % scholarships Merit and Means ScholarshipsFinancial assistance upto 75% of tuition fee is provided to deserving students through Merit and Means Scholarships. The Scholarship Award Committee selects the candidates on the basis of pre defined criteria of academic excellence and their financial means assessment (ITR) needs to be submitted to qualify. The continuation of the scholarship in the next second year is based on the student's performance in the first year and review meeting with the Scholarship Award Committee.Scholarship for Outstanding Achievement in Sports or BraveryThis scholarship has been instituted to acknowledge outstanding achievement of students in areas of sports, culture and bravery.Scholarship for J&Kand; North East Domiciled studentsWe oﬀer special scholarship to students from the states of Jammu & Kashmir and the North East (Assam, Arunachal Pradesh, Manipur, Meghalaya, Mizoram, Tripura and Nagaland).Scholarship StructureIILM JAIPUR IILM Academy of Higher Learning, Jaipur was established in 1998. IILM offers AICTE approved Post Graduate Diploma in Management (PGDM) at a well located campus in the beautiful city of Jaipur. Important LinksBrochure PGDM Course Structure Fee Structure Scholarship Education Loans Admission Process Application form Online Payment Admission Enquiry Form Click here InfoAbout IILM Our Faculty Summer Internship Placement Alma Connect Campus Tour Campus Life Connect With Us 35/95, RHB Colony, Sector-10, Kumbha Marg,Pratap Nagar, Sanganer, Jaipur – 302033, Rajasthan +91 74139-28928 +91 92143-58828/29 Email: iilmjaipur@iilm.ac.in, admissionjaipur@iilm.ac.in Feedback Facility of Student and Faculty Available in the AICTE Web Portal IILM Jaipur © 1998 - 2020 All rights reserved. 


Placement - IILM AHL Jaipur Top MBA Colleges in Jaipur, Rajasthan, India - IILM Academy of Higher Learning Jaipur is a distinct name amongst top Business schools in Rajasthan, India | MBA | PGDM program | Management Program | postgraduate | Business Managaement Jaipur IILM Rajasthan India Enquire Now Enquire Now × ADMISSION OPEN - Apply NowHome About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak 9214358828/29, 7413928928 iilmjaipur@iilm.ac.inADMISSION OPEN - Apply Now Home About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak Admissions open for PGDM | BBA & BCA 2024. | Last few seats leftPlacement Placement OverviewIILM invites the best recruiters from the Industry. Placement team work seamlessly to connect with the companies from all domains to ensure final placements for PGDM Graduating Batch in diverse fields and job profiles. At IILM Jaipur placements are done through a two tier approach-the campus specific drives that are organized by the placement team at Jaipur campus and the centralized drives organized by placement teams of IILM Campuses in NCR. The Career Development Cell at Jaipur campus assist students with required skills and proficiency to ensure their industry readiness. The students are groomed well professionally as well as personally. Centralized Placement The Centralized Placement Drives focus on placing students in those companies which attract talent at the national level. Students of the Jaipur Campus participate in more than 60 such drives each year. This additional facility enables students to appear in the selection process of big brands and top level multinational companies. Glimpses of PlacementIILM attracts some of the best recruiters from the entire country. The Career Development Cell facilitates excellent placements as well as desired career shifts. The CDC team, composed of dedicated and trained professionals, develops and maintains relationships with recruiters. At IILM Jaipur placements are done through a two pronged approach-the campus specific drives that are organized by the placement team at Jaipur campus and the centralized drives organized by the placement teams of IILM Campuses in NCR. IILM JAIPUR IILM Academy of Higher Learning, Jaipur was established in 1998. IILM offers AICTE approved Post Graduate Diploma in Management (PGDM) at a well located campus in the beautiful city of Jaipur. Important LinksBrochure PGDM Course Structure Fee Structure Scholarship Education Loans Admission Process Application form Online Payment Admission Enquiry Form Click here InfoAbout IILM Our Faculty Summer Internship Placement Alma Connect Campus Tour Campus Life Connect With Us 35/95, RHB Colony, Sector-10, Kumbha Marg,Pratap Nagar, Sanganer, Jaipur – 302033, Rajasthan +91 74139-28928 +91 92143-58828/29 Email: iilmjaipur@iilm.ac.in, admissionjaipur@iilm.ac.in Feedback Facility of Student and Faculty Available in the AICTE Web Portal IILM Jaipur © 1998 - 2020 All rights reserved. 


Scholarship - IILM AHL Jaipur Top MBA Colleges in Jaipur, Rajasthan, India - IILM Academy of Higher Learning Jaipur is a distinct name amongst top Business schools in Rajasthan, India | MBA | PGDM program | Management Program | postgraduate | Business Managaement Jaipur IILM Rajasthan India Enquire Now Enquire Now × ADMISSION OPEN - Apply NowHome About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak 9214358828/29, 7413928928 iilmjaipur@iilm.ac.inADMISSION OPEN - Apply Now Home About Us About IILM Our Team Faculty and Staff Guest Faculty Career@IILM Faculty Research Employee Handbook Campus Facilities Documents Mandatory Disclosure AICTE Approval Letter Academics PGDM PGDM Course Structure Specialization Certification Academic Calendar Batch 2022-24 Pedagogy Coaching Executive Certificate Programs Business Analytics Digital Marketing FDP Admission Admission Process Education Loans Fee Structure Scholarship Admission Enquiry Form Placement Overview Our Recruiters Internships Placement Team Recruiters Speak Students Speak Admissions open for PGDM | BBA & BCA 2024. | Last few seats left ScholarshipIn our eﬀorts to make education more aﬀordable to students, we have made provisions for scholarship on the basis of merit and need. We also have partnership with certain banks so as to make the procedure for application of loans a little easier for students. Scholarship SourcesAvail scholarships on your CMAT, MAT and CAT score. Scholarships for GIRLS:All girls students selected for the admission to IILM PGDM are eligible for special scholarship.Scholarships for students with Bachelor's Degree in EngineeringStudents selected for admission to IILM PGDM and securing 60% or above in their B. Tech/ B. E. are eligible for a special scholarship.Open Merit ScholarshipsIILM's vision is to be a leader in value based education and business focused research. With a mission to develop tomorrow's business leaders, entrepreneurs and managers the institute wants to encourage talents to come forward to study management skills, for which it provides merit scholarships on the basis of pre defined criteria of academic excellence. Students with excellent academic records are eligible for 40 % scholarships Merit and Means ScholarshipsFinancial assistance upto 75% of tuition fee is provided to deserving students through Merit and Means Scholarships. The Scholarship Award Committee selects the candidates on the basis of pre defined criteria of academic excellence and their financial means assessment (ITR) needs to be submitted to qualify. The continuation of the scholarship in the next second year is based on the student's performance in the first year and review meeting with the Scholarship Award Committee.Scholarship for Outstanding Achievement in Sports or BraveryThis scholarship has been instituted to acknowledge outstanding achievement of students in areas of sports, culture and bravery.Scholarship for J&Kand; North East Domiciled studentsWe oﬀer special scholarship to students from the states of Jammu & Kashmir and the North East (Assam, Arunachal Pradesh, Manipur, Meghalaya, Mizoram, Tripura and Nagaland).Scholarship StructureIILM JAIPUR IILM Academy of Higher Learning, Jaipur was established in 1998. IILM offers AICTE approved Post Graduate Diploma in Management (PGDM) at a well located campus in the beautiful city of Jaipur. Important LinksBrochure PGDM Course Structure Fee Structure Scholarship Education Loans Admission Process Application form Online Payment Admission Enquiry Form Click here InfoAbout IILM Our Faculty Summer Internship Placement Alma Connect Campus Tour Campus Life Connect With Us 35/95, RHB Colony, Sector-10, Kumbha Marg,Pratap Nagar, Sanganer, Jaipur – 302033, Rajasthan +91 74139-28928 +91 92143-58828/29 Email: iilmjaipur@iilm.ac.in, admissionjaipur@iilm.ac.in Feedback Facility of Student and Faculty Available in the AICTE Web Portal IILM Jaipur © 1998 - 2020 All rights reserved. 
